Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    IDEN            reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    DO              reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    CONTINUE        reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    IF              reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    GOTO            reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    RETURN          reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    ENDIF           reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    ELSE            reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    COMMA           shift and go to state 100


state 78

    (32) instrucao -> READ MUL COMMA IDEN . LPAREN expr RPAREN
    (21) lista_ids_simples -> IDEN .

    LPAREN          shift and go to state 104
    COMMA           reduce using rule 21 (lista_ids_simples -> IDEN .)
    END             reduce using rule 21 (lista_ids_simples -> IDEN .)
    INT             reduce using rule 21 (lista_ids_simples -> IDEN .)
    PRINT           reduce using rule 21 (lista_ids_simples -> IDEN .)
    READ            reduce using rule 21 (lista_ids_simples -> IDEN .)
    IDEN            reduce using rule 21 (lista_ids_simples -> IDEN .)
    DO              reduce using rule 21 (lista_ids_simples -> IDEN .)
    CONTINUE        reduce using rule 21 (lista_ids_simples -> IDEN .)
    IF              reduce using rule 21 (lista_ids_simples -> IDEN .)
    GOTO            reduce using rule 21 (lista_ids_simples -> IDEN .)
    RETURN          reduce using rule 21 (lista_ids_simples -> IDEN .)
    ENDIF           reduce using rule 21 (lista_ids_simples -> IDEN .)
    ELSE            reduce using rule 21 (lista_ids_simples -> IDEN .)


state 79

    (57) expr -> IDEN LPAREN . lista_expr RPAREN
    (58) lista_expr -> . lista_expr COMMA expr
    (59) lista_expr -> . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    lista_expr                     shift and go to state 105
    expr                           shift and go to state 106

state 80

    (41) expr -> expr ADD . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 107

state 81

    (42) expr -> expr SUB . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 108

state 82

    (43) expr -> expr MUL . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 109

state 83

    (44) expr -> expr DIV . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 110

state 84

    (45) expr -> expr EQ . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 111

state 85

    (46) expr -> expr NE . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 112

state 86

    (47) expr -> expr LT . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 113

state 87

    (48) expr -> expr LE . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 114

state 88

    (49) expr -> expr GT . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 115

state 89

    (50) expr -> expr GE . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 116

state 90

    (51) expr -> expr AND . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 117

state 91

    (52) expr -> expr OR . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 118

state 92

    (53) expr -> NOT expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    AND             reduce using rule 53 (expr -> NOT expr .)
    OR              reduce using rule 53 (expr -> NOT expr .)
    END             reduce using rule 53 (expr -> NOT expr .)
    INT             reduce using rule 53 (expr -> NOT expr .)
    PRINT           reduce using rule 53 (expr -> NOT expr .)
    READ            reduce using rule 53 (expr -> NOT expr .)
    IDEN            reduce using rule 53 (expr -> NOT expr .)
    DO              reduce using rule 53 (expr -> NOT expr .)
    CONTINUE        reduce using rule 53 (expr -> NOT expr .)
    IF              reduce using rule 53 (expr -> NOT expr .)
    GOTO            reduce using rule 53 (expr -> NOT expr .)
    RETURN          reduce using rule 53 (expr -> NOT expr .)
    ENDIF           reduce using rule 53 (expr -> NOT expr .)
    ELSE            reduce using rule 53 (expr -> NOT expr .)
    RPAREN          reduce using rule 53 (expr -> NOT expr .)
    COMMA           reduce using rule 53 (expr -> NOT expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89

  ! ADD             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! SUB             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! NE              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! GT              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! GE              [ reduce using rule 53 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 93

    (54) expr -> LPAREN expr . RPAREN
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 119
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 94

    (34) instrucao -> IDEN LPAREN expr RPAREN . ASSIGN expr

    ASSIGN          shift and go to state 120


state 95

    (35) instrucao -> DO INT IDEN ASSIGN . expr COMMA expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 121

state 96

    (37) instrucao -> IF LPAREN expr RPAREN . THEN instrucoes ENDIF
    (38) instrucao -> IF LPAREN expr RPAREN . THEN instrucoes ELSE instrucoes ENDIF

    THEN            shift and go to state 122


state 97

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples . RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 100


state 98

    (8) subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples . RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 100


state 99

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN . declaracoes instrucoes END
    (11) declaracoes -> . declaracoes declaracao
    (12) declaracoes -> . declaracao
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16

    declaracoes                    shift and go to state 125
    declaracao                     shift and go to state 12

state 100

    (20) lista_ids_simples -> lista_ids_simples COMMA . IDEN

    IDEN            shift and go to state 126


state 101

    (17) lista_ids -> lista_ids COMMA IDEN LPAREN . INT RPAREN

    INT             shift and go to state 127


state 102

    (19) lista_ids -> IDEN LPAREN INT RPAREN .

    COMMA           reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    INTEGER         reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    REAL            reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    LOGICAL         reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    INT             reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    PRINT           reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    READ            reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    IDEN            reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    DO              reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    CONTINUE        reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    IF              reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    GOTO            reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)
    RETURN          reduce using rule 19 (lista_ids -> IDEN LPAREN INT RPAREN .)


state 103

    (27) lista_print -> lista_print COMMA . elemento_print
    (29) elemento_print -> . STRING
    (30) elemento_print -> . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    STRING          shift and go to state 75
    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    elemento_print                 shift and go to state 128
    expr                           shift and go to state 76

state 104

    (32) instrucao -> READ MUL COMMA IDEN LPAREN . expr RPAREN
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 129

state 105

    (57) expr -> IDEN LPAREN lista_expr . RPAREN
    (58) lista_expr -> lista_expr . COMMA expr

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131


state 106

    (59) lista_expr -> expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          reduce using rule 59 (lista_expr -> expr .)
    COMMA           reduce using rule 59 (lista_expr -> expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 107

    (41) expr -> expr ADD expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 41 (expr -> expr ADD expr .)
    SUB             reduce using rule 41 (expr -> expr ADD expr .)
    EQ              reduce using rule 41 (expr -> expr ADD expr .)
    NE              reduce using rule 41 (expr -> expr ADD expr .)
    LT              reduce using rule 41 (expr -> expr ADD expr .)
    LE              reduce using rule 41 (expr -> expr ADD expr .)
    GT              reduce using rule 41 (expr -> expr ADD expr .)
    GE              reduce using rule 41 (expr -> expr ADD expr .)
    AND             reduce using rule 41 (expr -> expr ADD expr .)
    OR              reduce using rule 41 (expr -> expr ADD expr .)
    END             reduce using rule 41 (expr -> expr ADD expr .)
    INT             reduce using rule 41 (expr -> expr ADD expr .)
    PRINT           reduce using rule 41 (expr -> expr ADD expr .)
    READ            reduce using rule 41 (expr -> expr ADD expr .)
    IDEN            reduce using rule 41 (expr -> expr ADD expr .)
    DO              reduce using rule 41 (expr -> expr ADD expr .)
    CONTINUE        reduce using rule 41 (expr -> expr ADD expr .)
    IF              reduce using rule 41 (expr -> expr ADD expr .)
    GOTO            reduce using rule 41 (expr -> expr ADD expr .)
    RETURN          reduce using rule 41 (expr -> expr ADD expr .)
    ENDIF           reduce using rule 41 (expr -> expr ADD expr .)
    ELSE            reduce using rule 41 (expr -> expr ADD expr .)
    RPAREN          reduce using rule 41 (expr -> expr ADD expr .)
    COMMA           reduce using rule 41 (expr -> expr ADD expr .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 41 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr ADD expr .) ]
  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 108

    (42) expr -> expr SUB expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 42 (expr -> expr SUB expr .)
    SUB             reduce using rule 42 (expr -> expr SUB expr .)
    EQ              reduce using rule 42 (expr -> expr SUB expr .)
    NE              reduce using rule 42 (expr -> expr SUB expr .)
    LT              reduce using rule 42 (expr -> expr SUB expr .)
    LE              reduce using rule 42 (expr -> expr SUB expr .)
    GT              reduce using rule 42 (expr -> expr SUB expr .)
    GE              reduce using rule 42 (expr -> expr SUB expr .)
    AND             reduce using rule 42 (expr -> expr SUB expr .)
    OR              reduce using rule 42 (expr -> expr SUB expr .)
    END             reduce using rule 42 (expr -> expr SUB expr .)
    INT             reduce using rule 42 (expr -> expr SUB expr .)
